t0,t1,gap_hours,ph0,ec0,ph1_true,ec1_true,ph1_pred,ec1_pred,dph_true,dec_true,dph_pred,dec_pred,train_intervals,ph_abs_error,ec_abs_error,ph_signed_error,ec_signed_error
2025-09-07 15:30:00,2025-09-08 09:30:00,18.0,10.01,0.1548,8.8,0.326,8.773618395307333,0.14487854082407173,-1.209999999999999,0.17120000000000002,-1.2363816046926674,-0.009921459175928269,59,0.026381604692668148,0.18112145917592828,-0.026381604692668148,-0.18112145917592828
2025-09-08 09:30:00,2025-09-08 13:50:00,4.333333333333333,8.8,0.326,9.76,0.156,9.506287032133367,0.426474252531195,0.9599999999999991,-0.17,0.7062870321333663,0.10047425253119498,60,0.2537129678666332,0.27047425253119495,-0.2537129678666332,0.27047425253119495
2025-09-08 13:50:00,2025-09-09 08:30:00,18.666666666666668,9.76,0.156,7.9,0.348,8.541935298028609,0.19473065168701548,-1.8599999999999994,0.19199999999999998,-1.2180647019713906,0.03873065168701548,61,0.6419352980286082,0.1532693483129845,0.6419352980286082,-0.1532693483129845
2025-09-09 08:30:00,2025-09-09 14:10:00,5.666666666666667,7.9,0.348,9.9,0.3,9.31136762869017,0.3272109073985604,2.0,-0.04799999999999999,1.4113676286901709,-0.02078909260143956,62,0.5886323713098296,0.027210907398560413,-0.5886323713098296,0.027210907398560413
2025-09-09 14:10:00,2025-09-09 15:40:00,1.5,9.9,0.3,9.88,0.347,8.92267180836793,0.2891697938542736,-0.019999999999999574,0.046999999999999986,-0.9773281916320697,-0.01083020614572641,63,0.9573281916320706,0.05783020614572637,-0.9573281916320706,-0.05783020614572637
2025-09-09 15:40:00,2025-09-09 18:40:00,3.0,9.88,0.347,9.33,0.161,9.090805197120991,0.2873247182998019,-0.5500000000000007,-0.18599999999999997,-0.7891948028790099,-0.05967528170019806,64,0.23919480287900896,0.12632471829980188,-0.23919480287900896,0.12632471829980188
2025-09-09 18:40:00,2025-09-10 07:50:00,13.166666666666666,9.33,0.161,7.87,0.342,8.15157689367018,0.22776401955139386,-1.46,0.18100000000000002,-1.1784231063298207,0.06676401955139386,65,0.2815768936701799,0.11423598044860617,0.2815768936701799,-0.11423598044860617
2025-09-10 07:50:00,2025-09-10 11:30:00,3.6666666666666665,7.87,0.342,9.5,0.292,9.346376216369631,0.38875517557651207,1.63,-0.050000000000000044,1.4763762163696301,0.046755175576512056,66,0.1536237836303691,0.09675517557651209,-0.1536237836303691,0.09675517557651209
2025-09-10 11:30:00,2025-09-10 13:50:00,2.3333333333333335,9.5,0.292,10.16,0.303,10.072825006377842,0.27530379133037414,0.6600000000000001,0.01100000000000001,0.5728250063778427,-0.01669620866962586,67,0.08717499362215797,0.027696208669625855,-0.08717499362215797,-0.027696208669625855
2025-09-10 13:50:00,2025-09-10 15:50:00,2.0,10.16,0.303,10.22,0.306,9.521608991469241,0.3126761890184045,0.0600000000000005,0.0030000000000000027,-0.6383910085307585,0.00967618901840452,68,0.6983910085307592,0.006676189018404499,-0.6983910085307592,0.006676189018404499
2025-09-10 15:50:00,2025-09-11 07:50:00,16.0,10.22,0.306,7.81,0.336,8.777083146764104,0.27406836602498036,-2.410000000000001,0.030000000000000027,-1.4429168532358962,-0.031931633975019615,69,0.9670831467641046,0.06193163397501966,0.9670831467641046,-0.06193163397501966
2025-09-11 07:50:00,2025-09-11 11:20:00,3.5,7.81,0.336,9.24,0.17,9.253789551801765,0.35998652289445077,1.4300000000000006,-0.166,1.4437895518017656,0.023986522894450753,70,0.013789551801764333,0.18998652289445075,0.013789551801764333,0.18998652289445075
2025-09-11 11:20:00,2025-09-11 13:30:00,2.1666666666666665,9.24,0.17,9.39,0.348,9.954590371935241,0.2704313304706577,0.15000000000000036,0.17799999999999996,0.7145903719352417,0.10043133047065769,71,0.5645903719352408,0.07756866952934227,0.5645903719352408,-0.07756866952934227
2025-09-11 13:30:00,2025-09-11 14:10:00,0.6666666666666666,9.39,0.348,10.06,0.325,9.281256543814926,0.2926520823737468,0.6699999999999999,-0.022999999999999965,-0.1087434561850748,-0.05534791762625318,72,0.7787434561850741,0.03234791762625322,-0.7787434561850741,-0.03234791762625322
2025-09-11 14:10:00,2025-09-11 17:20:00,3.1666666666666665,10.06,0.325,9.56,0.288,9.370889111678778,0.30083849783523225,-0.5,-0.03700000000000003,-0.6891108883212222,-0.024161502164767736,73,0.18911088832122225,0.012838497835232277,-0.18911088832122225,0.012838497835232277
2025-09-11 17:20:00,2025-09-11 18:10:00,0.8333333333333334,9.56,0.288,9.05,0.349,8.869776610697231,0.26041927994726405,-0.5099999999999998,0.061,-0.6902233893027694,-0.027580720052735912,74,0.18022338930276938,0.08858072005273593,-0.18022338930276938,-0.08858072005273593
2025-09-11 18:10:00,2025-09-14 08:30:00,62.333333333333336,9.05,0.349,8.48,0.177,7.6941607349740915,0.394878216533184,-0.5700000000000003,-0.172,-1.3558392650259095,0.045878216533184,75,0.785839265025909,0.217878216533184,-0.785839265025909,0.217878216533184
2025-09-14 08:30:00,2025-09-14 11:30:00,3.0,8.48,0.177,9.26,0.286,9.593713994309844,0.22824632713590667,0.7799999999999994,0.10899999999999999,1.1137139943098449,0.05124632713590669,76,0.3337139943098446,0.0577536728640933,0.3337139943098446,-0.0577536728640933
2025-09-14 11:30:00,2025-09-14 12:20:00,0.8333333333333334,9.26,0.286,9.65,0.316,9.719075998462996,0.33066538587503186,0.39000000000000057,0.030000000000000027,0.4590759984629966,0.04466538587503188,77,0.06907599846299561,0.014665385875031856,0.06907599846299561,0.014665385875031856
2025-09-14 12:20:00,2025-09-14 15:10:00,2.8333333333333335,9.65,0.316,9.95,0.156,9.374971508044943,0.27315488411315214,0.29999999999999893,-0.16,-0.2750284919550571,-0.04284511588684785,78,0.5750284919550559,0.11715488411315214,-0.5750284919550559,0.11715488411315214
2025-09-14 15:10:00,2025-09-14 18:00:00,2.8333333333333335,9.95,0.156,9.36,0.307,9.322362165768588,0.2478842668149117,-0.5899999999999999,0.151,-0.6276378342314102,0.0918842668149117,79,0.037637834231411205,0.05911573318508828,-0.037637834231411205,-0.05911573318508828
2025-09-14 18:00:00,2025-09-15 08:10:00,14.166666666666666,9.36,0.307,7.92,0.198,8.057794432453573,0.2901133136198684,-1.4399999999999995,-0.10899999999999999,-1.3022055675464266,-0.0168866863801316,80,0.13779443245357292,0.09211331361986841,0.13779443245357292,0.09211331361986841
2025-09-15 08:10:00,2025-09-15 12:00:00,3.8333333333333335,7.92,0.198,9.45,0.321,9.33398059777604,0.2526969111093376,1.5299999999999994,0.123,1.41398059777604,0.05469691110933761,81,0.11601940222395868,0.06830308889066239,-0.11601940222395868,-0.06830308889066239
2025-09-15 12:00:00,2025-09-15 14:10:00,2.1666666666666665,9.45,0.321,10.13,0.332,9.722325067794447,0.25855077942765037,0.6800000000000015,0.01100000000000001,0.2723250677944472,-0.06244922057234965,82,0.40767493220555373,0.07344922057234965,-0.40767493220555373,-0.07344922057234965
2025-09-15 14:10:00,2025-09-15 15:30:00,1.3333333333333333,10.13,0.332,10.2,0.334,9.676536504417005,0.23818216845251258,0.06999999999999851,0.0020000000000000018,-0.4534634955829961,-0.09381783154748743,83,0.5234634955829947,0.09581783154748744,-0.5234634955829947,-0.09581783154748744
2025-09-15 15:30:00,2025-09-15 17:40:00,2.1666666666666665,10.2,0.334,9.09,0.383,9.624209745709349,0.27720840711849376,-1.1099999999999994,0.04899999999999999,-0.5757902542906501,-0.05679159288150624,84,0.5342097457093491,0.10579159288150625,0.5342097457093491,-0.10579159288150625
2025-09-15 17:40:00,2025-09-16 06:40:00,13.0,9.09,0.383,7.66,0.358,7.857479807664632,0.34919024740778526,-1.4299999999999997,-0.025000000000000022,-1.2325201923353681,-0.033809752592214755,85,0.19747980766463158,0.008809752592214726,0.19747980766463158,-0.008809752592214726
2025-09-16 06:40:00,2025-09-16 08:50:00,2.1666666666666665,7.66,0.358,8.14,0.183,8.963233637642704,0.3153785045272371,0.4800000000000004,-0.175,1.3032336376427036,-0.04262149547276287,86,0.8232336376427032,0.1323785045272371,0.8232336376427032,0.1323785045272371
2025-09-16 08:50:00,2025-09-16 10:00:00,1.1666666666666667,8.14,0.183,7.94,0.414,9.113514697615951,0.2650128415153705,-0.20000000000000018,0.23099999999999998,0.9735146976159503,0.08201284151537055,87,1.1735146976159507,0.14898715848462946,1.1735146976159507,-0.14898715848462946
2025-09-16 10:00:00,2025-09-16 12:10:00,2.1666666666666665,7.94,0.414,9.5,0.302,8.93219145007408,0.3502894183921898,1.5599999999999996,-0.11199999999999999,0.9921914500740803,-0.06371058160781017,88,0.5678085499259193,0.04828941839218981,-0.5678085499259193,0.04828941839218981
2025-09-16 12:10:00,2025-09-16 13:50:00,1.6666666666666667,9.5,0.302,9.88,0.309,9.613510396972861,0.30493740344793013,0.3800000000000008,0.007000000000000006,0.11351039697286106,0.002937403447930119,89,0.2664896030271393,0.004062596552069864,-0.2664896030271393,-0.004062596552069864
2025-09-16 13:50:00,2025-09-17 08:50:00,19.0,9.88,0.309,8.3,0.215,8.137221480723808,0.26354080891654574,-1.58,-0.094,-1.7427785192761924,-0.04545919108345427,90,0.16277851927619302,0.04854080891654575,-0.16277851927619302,0.04854080891654575
2025-09-17 08:50:00,2025-09-17 11:50:00,3.0,8.3,0.215,8.88,0.128,9.335667001892526,0.3026998142605667,0.5800000000000001,-0.087,1.035667001892525,0.0876998142605667,91,0.4556670018925253,0.1746998142605667,0.4556670018925253,0.1746998142605667
2025-09-17 11:50:00,2025-09-17 13:30:00,1.6666666666666667,8.88,0.128,9.78,0.333,9.217780455375992,0.2584941996450001,0.8999999999999986,0.20500000000000002,0.33778045537599205,0.13049419964500006,92,0.562219544624007,0.07450580035499993,-0.562219544624007,-0.07450580035499993
2025-09-17 13:30:00,2025-09-17 15:20:00,1.8333333333333333,9.78,0.333,9.85,0.221,9.540875198048436,0.26511606766625156,0.07000000000000028,-0.11200000000000002,-0.23912480195156402,-0.06788393233374844,93,0.30912480195156355,0.04411606766625156,-0.30912480195156355,0.04411606766625156
2025-09-17 15:20:00,2025-09-18 07:10:00,15.833333333333334,9.85,0.221,7.76,0.47,8.188159436661795,0.24574819546263654,-2.09,0.24899999999999997,-1.6618405633382043,0.02474819546263653,94,0.42815943666179557,0.22425180453736343,0.42815943666179557,-0.22425180453736343
2025-09-18 07:10:00,2025-09-18 09:40:00,2.5,7.76,0.47,8.73,0.41,8.779712816102272,0.398226641096625,0.9700000000000006,-0.06,1.0197128161022728,-0.071773358903375,95,0.04971281610227152,0.011773358903374997,0.04971281610227152,-0.011773358903374997
2025-09-18 09:40:00,2025-09-18 10:30:00,0.8333333333333334,8.73,0.41,9.35,0.365,9.170677421735595,0.37409241311809727,0.6199999999999992,-0.044999999999999984,0.4406774217355941,-0.035907586881902695,96,0.17932257826440434,0.009092413118097276,-0.17932257826440434,0.009092413118097276
2025-09-18 10:30:00,2025-09-18 12:00:00,1.5,9.35,0.365,7.27,0.98,9.897186594092796,0.3212204057774028,-2.08,0.615,0.5471865940927961,-0.04377959422259718,97,2.6271865940927963,0.6587795942225971,2.6271865940927963,-0.6587795942225971
2025-09-18 12:00:00,2025-09-18 13:10:00,1.1666666666666667,7.27,0.98,7.08,0.662,7.963738853580445,1.1968103202081986,-0.1899999999999995,-0.31799999999999995,0.6937388535804453,0.2168103202081985,98,0.8837388535804447,0.5348103202081985,0.8837388535804447,0.5348103202081985
2025-09-18 13:10:00,2025-09-18 14:10:00,1.0,7.08,0.662,6.65,0.709,7.385248033355165,0.6678579196218439,-0.4299999999999997,0.04699999999999993,0.30524803335516504,0.005857919621843912,99,0.7352480333551643,0.04114208037815603,0.7352480333551643,-0.04114208037815603
2025-09-18 14:10:00,2025-09-18 15:10:00,1.0,6.65,0.709,6.8,0.68,6.608438333046751,0.7274917123834636,0.14999999999999947,-0.028999999999999915,-0.04156166695324927,0.01849171238346354,100,0.19156166695324917,0.0474917123834635,-0.19156166695324917,0.0474917123834635
2025-09-18 15:10:00,2025-09-21 06:30:00,63.333333333333336,6.8,0.68,6.19,0.501,6.474945511520459,0.6401853572201365,-0.6099999999999994,-0.17900000000000005,-0.3250544884795411,-0.03981464277986359,101,0.28494551152045844,0.13918535722013647,0.28494551152045844,0.13918535722013647
2025-09-21 06:30:00,2025-09-21 07:20:00,0.8333333333333334,6.19,0.501,4.75,4.23,6.824000507821764,0.44321022063765925,-1.4400000000000004,3.7290000000000005,0.634000507821764,-0.05778977936234073,102,2.074000507821764,3.786789779362341,2.074000507821764,-3.786789779362341
2025-09-21 07:20:00,2025-09-21 08:40:00,1.3333333333333333,4.75,4.23,4.75,4.97,5.380240851424915,3.288127691913787,0.0,0.7399999999999993,0.6302408514249156,-0.9418723080862135,103,0.6302408514249151,1.6818723080862128,0.6302408514249151,-1.6818723080862128
2025-09-21 08:40:00,2025-09-21 10:30:00,1.8333333333333333,4.75,4.97,5.17,4.52,5.214023191172739,4.272990047066682,0.41999999999999993,-0.4500000000000002,0.46402319117273927,-0.6970099529333178,104,0.04402319117273912,0.2470099529333174,0.04402319117273912,-0.2470099529333174
2025-09-21 10:30:00,2025-09-21 11:40:00,1.1666666666666667,5.17,4.52,5.25,4.4,5.467132405583384,3.7418894852407503,0.08000000000000007,-0.11999999999999922,0.29713240558338383,-0.7781105147592492,105,0.2171324055833841,0.6581105147592501,0.2171324055833841,-0.6581105147592501
2025-09-21 11:40:00,2025-09-21 13:40:00,2.0,5.25,4.4,5.33,4.53,5.542304460444649,3.6534883260453155,0.08000000000000007,0.1299999999999999,0.29230446044464914,-0.7465116739546847,106,0.21230446044464912,0.8765116739546848,0.21230446044464912,-0.8765116739546848
2025-09-21 13:40:00,2025-09-21 15:30:00,1.8333333333333333,5.33,4.53,5.4,3.87,5.542530671425913,3.870089147845376,0.07000000000000028,-0.6600000000000001,0.21253067142591323,-0.659910852154624,107,0.1425306714259129,8.914784537594755e-05,0.1425306714259129,8.914784537594755e-05
