t0,t1,gap_hours,ph0,ec0,ph1_true,ec1_true,ph1_pred,ec1_pred,dph_true,dec_true,dph_pred,dec_pred,dph_rate_pred,dec_rate_pred,train_intervals,irr_ml_sum_t0_t1,irrig_to_gap_ratio,last_event_age,fert_last_event_age,gap_bin,ph_abs_error,ec_abs_error,ph_signed_error,ec_signed_error
2025-08-14 16:20:00,2025-08-17 08:10:00,63.833333333333336,8.63,2.52,7.07,1.145,7.980193946840197,1.6174290744553068,-1.5600000000000005,-1.375,-0.6498060531598031,-0.9025709255446931,-0.010179729292320675,-0.014139492306183181,31,2500.0000003,39.16449086631854,90.0,4060.0,4+h,0.9101939468401969,0.4724290744553068,0.9101939468401969,0.4724290744553068
2025-08-17 08:10:00,2025-08-17 12:40:00,4.5,7.07,1.145,9.3,2.68,7.507966207912458,1.7637923560267108,2.2300000000000004,1.5350000000000001,0.4379662079124577,0.6187923560267107,0.09732582398054616,0.13750941245038015,32,466.6666667,103.70370371111112,130.0,250.0,4+h,1.792033792087543,0.9162076439732894,-1.792033792087543,-0.9162076439732894
2025-08-17 12:40:00,2025-08-18 08:30:00,19.833333333333332,9.3,2.68,8.29,1.932,8.479721871323123,1.6064687117093222,-1.0100000000000016,-0.7480000000000002,-0.8202781286768777,-1.073531288290678,-0.04135856110975854,-0.05412762798104259,33,900.0000001000001,45.37815126554622,0.0,0.0,4+h,0.18972187132312435,0.3255312882906778,0.18972187132312435,-0.3255312882906778
2025-08-18 08:30:00,2025-08-18 14:40:00,6.166666666666667,8.29,1.932,9.19,2.93,8.08995422138047,2.441927201521377,0.9000000000000004,0.9980000000000002,-0.20004577861952863,0.5099272015213773,-0.03243985599235599,0.08269089754400712,34,633.3333334,102.70270271351352,100.0,370.0,4+h,1.1000457786195295,0.48807279847862306,-1.1000457786195295,-0.48807279847862306
2025-08-18 14:40:00,2025-08-19 12:30:00,21.833333333333332,9.19,2.93,9.61,1.752,8.422028257575757,1.9004820610770183,0.41999999999999993,-1.1780000000000002,-0.7679717424242425,-1.0295179389229818,-0.03517427827897294,-0.04715349338578543,35,1900.0,87.02290076335878,150.0,240.0,4+h,1.1879717424242422,0.14848206107701833,-1.1879717424242422,0.14848206107701833
2025-08-19 12:30:00,2025-08-19 17:30:00,5.0,9.61,1.752,9.08,1.354,9.526998005050505,2.2566598258638186,-0.5299999999999994,-0.3979999999999999,-0.08300199494949488,0.5046598258638187,-0.016600398989898978,0.10093196517276375,36,1200.0,240.0,90.0,540.0,4+h,0.4469980050505047,0.9026598258638185,0.4469980050505047,0.9026598258638185
2025-08-19 17:30:00,2025-08-20 12:00:00,18.5,9.08,1.354,9.21,0.9119,8.703001572871573,1.3563289922927912,0.13000000000000078,-0.44210000000000005,-0.3769984271284269,0.0023289922927912546,-0.020378293358293345,0.00012589147528601377,37,1300.0,70.27027027027027,0.0,0.0,4+h,0.506998427128428,0.4444289922927912,-0.506998427128428,0.4444289922927912
2025-08-20 12:00:00,2025-08-20 12:20:00,0.3333333333333333,9.21,0.9119,8.37,0.8451,9.261025436507937,1.2098471427207715,-0.8400000000000016,-0.06680000000000008,0.05102543650793671,0.2979471427207716,0.15307630952381013,0.8938414281623148,38,100.0,300.0,20.0,20.0,0-4h,0.8910254365079382,0.3647471427207716,0.8910254365079382,0.3647471427207716
2025-08-20 12:20:00,2025-08-21 13:00:00,24.666666666666668,8.37,0.8451,8.14,0.738,8.057067530987531,0.886045154118104,-0.22999999999999865,-0.10709999999999997,-0.31293246901246874,0.04094515411810408,-0.012686451446451434,0.0016599386804636788,39,3300.0,133.78378378378378,0.0,0.0,4+h,0.08293246901246931,0.14804515411810404,-0.08293246901246931,0.14804515411810404
2025-08-21 13:00:00,2025-08-21 15:00:00,2.0,8.14,0.738,7.54,0.82782,8.39902457852333,0.867107830510759,-0.6000000000000005,0.08982000000000001,0.25902457852332866,0.12910783051075905,0.12951228926166433,0.06455391525537953,40,700.0,350.0,120.0,120.0,0-4h,0.8590245785233295,0.039287830510759014,0.8590245785233295,0.039287830510759014
2025-08-21 15:00:00,2025-08-25 09:00:00,90.0,7.54,0.82782,9.07,0.32699999999999996,7.758055215247715,0.9382056278487456,1.5300000000000002,-0.50082,0.21805521524771532,0.11038562784874563,0.0024228357249746145,0.0012265069760971736,41,9333.3333338,103.70370370888888,140.0,5520.0,4+h,1.311944784752285,0.6112056278487457,-1.311944784752285,0.6112056278487457
2025-08-25 09:00:00,2025-08-25 16:00:00,7.0,9.07,0.327,9.86,0.327,9.088706434260185,0.7586277950120884,0.7899999999999991,0.0,0.018706434260184424,0.4316277950120884,0.0026723477514549177,0.06166111357315549,42,2200.0000001,314.2857143,0.0,240.0,4+h,0.7712935657398141,0.4316277950120884,-0.7712935657398141,0.4316277950120884
2025-08-25 16:00:00,2025-08-26 12:00:00,20.0,9.86,0.327,7.37,0.266,9.638549525798275,0.15135522439665378,-2.4899999999999993,-0.061,-0.22145047420172403,-0.17564477560334624,-0.011072523710086202,-0.008782238780167312,43,2100.0000001,105.00000000499999,120.0,210.0,4+h,2.2685495257982753,0.11464477560334624,2.2685495257982753,-0.11464477560334624
2025-08-26 12:00:00,2025-08-26 16:30:00,4.5,7.37,0.266,7.36,0.314,8.01096411916787,0.4812364230914956,-0.009999999999999787,0.04799999999999999,0.6409641191678689,0.2152364230914956,0.14243647092619308,0.04783031624255458,44,1333.3333334,296.29629631111106,30.0,480.0,4+h,0.6509641191678694,0.1672364230914956,0.6509641191678694,0.1672364230914956
2025-08-26 16:30:00,2025-08-27 11:40:00,19.166666666666668,7.36,0.314,7.76,0.181,7.541510295815296,0.2629657515222695,0.39999999999999947,-0.133,0.18151029581529576,-0.05103424847773055,0.009470102390363257,-0.002662656442316376,45,1533.3333334,80.00000000347825,70.0,190.0,4+h,0.21848970418470337,0.08196575152226948,-0.21848970418470337,0.08196575152226948
2025-08-27 11:40:00,2025-08-27 14:10:00,2.5,7.76,0.181,8.93,0.294,8.142564551050802,0.48343685401519115,1.17,0.11299999999999999,0.38256455105080145,0.30243685401519116,0.1530258204203206,0.12097474160607646,46,666.6666667,266.66666668,70.0,340.0,0-4h,0.7874354489491981,0.18943685401519117,-0.7874354489491981,0.18943685401519117
2025-08-27 14:10:00,2025-08-28 13:30:00,23.333333333333332,8.93,0.294,7.62,0.358,8.505265545334295,0.15009821717595664,-1.3099999999999996,0.064,-0.4247344546657047,-0.14390178282404334,-0.018202905199958774,-0.006167219263887572,47,2766.6666668,118.57142857714285,30.0,300.0,4+h,0.8852655453342946,0.20790178282404334,0.8852655453342946,-0.20790178282404334
2025-08-28 13:30:00,2025-08-28 15:00:00,1.5,7.62,0.358,10.29,0.174,8.059581747650498,0.5204296020050164,2.669999999999999,-0.184,0.4395817476504979,0.16242960200501644,0.29305449843366527,0.10828640133667762,48,0.0,0.0,90.0,390.0,0-4h,2.2304182523495015,0.34642960200501643,-2.2304182523495015,0.34642960200501643
2025-08-28 15:00:00,2025-08-31 08:20:00,65.33333333333333,10.29,0.174,7.73,0.18,9.384293126734377,0.022854610075638604,-2.5599999999999987,0.006000000000000005,-0.9057068732656228,-0.15114538992436138,-0.013862860305086065,-0.002313449845781042,49,6666.6666669999995,102.04081633163266,100.0,4310.0,4+h,1.6542931267343768,0.1571453899243614,1.6542931267343768,-0.1571453899243614
2025-08-31 08:20:00,2025-08-31 12:30:00,4.166666666666667,7.73,0.18,10.49,0.167,8.594984431309433,0.5266786569293406,2.76,-0.012999999999999984,0.8649844313094318,0.3466786569293406,0.2075962635142636,0.08320287766304173,50,766.6666667,184.00000000799997,150.0,240.0,4+h,1.8950155686905674,0.35967865692934053,-1.8950155686905674,0.35967865692934053
2025-08-31 12:30:00,2025-09-01 08:30:00,20.0,10.49,0.167,9.76,0.292,9.360061522967774,0.1682401397705609,-0.7300000000000004,0.12499999999999997,-1.1299384770322265,0.0012401397705609064,-0.05649692385161133,6.200698852804532e-05,51,2100.0000001,105.00000000499999,0.0,0.0,4+h,0.39993847703222585,0.12375986022943908,-0.39993847703222585,-0.12375986022943908
2025-09-01 08:30:00,2025-09-01 12:30:00,4.0,9.76,0.292,10.38,0.306,9.652814156769157,0.5058920141972713,0.620000000000001,0.014000000000000012,-0.10718584323084333,0.2138920141972713,-0.026796460807710833,0.053473003549317825,52,766.6666667,191.666666675,150.0,240.0,0-4h,0.7271858432308438,0.19989201419727126,-0.7271858432308438,0.19989201419727126
2025-09-01 12:30:00,2025-09-02 08:30:00,20.0,10.38,0.306,8.0,0.168,9.443728575452328,0.29567211351604744,-2.380000000000001,-0.13799999999999998,-0.9362714245476731,-0.010327886483952551,-0.04681357122738365,-0.0005163943241976276,53,2100.0000001,105.00000000499999,0.0,0.0,4+h,1.4437285754523277,0.12767211351604743,1.4437285754523277,0.12767211351604743
2025-09-02 08:30:00,2025-09-02 15:00:00,6.5,8.0,0.168,10.34,0.299,8.87532686988937,0.3304133555667745,2.34,0.13099999999999998,0.8753268698893707,0.16241335556677447,0.13466567229067242,0.024986670087196072,54,1433.3333334,220.5128205230769,120.0,390.0,4+h,1.4646731301106293,0.03141335556677449,-1.4646731301106293,0.03141335556677449
2025-09-02 15:00:00,2025-09-03 09:00:00,18.0,10.34,0.299,8.87,0.301,9.175124633144634,0.2496152692838604,-1.4700000000000006,0.0020000000000000018,-1.1648753668553655,-0.04938473071613958,-0.06471529815863142,-0.0027435961508966433,55,1433.3333334,79.62962963333332,30.0,30.0,4+h,0.30512463314463467,0.05138473071613958,0.30512463314463467,-0.05138473071613958
2025-09-03 09:00:00,2025-09-03 15:20:00,6.333333333333333,8.87,0.301,10.32,0.308,9.502823132515632,0.5395485851978578,1.450000000000001,0.007000000000000006,0.6328231325156323,0.2385485851978578,0.09991944197615246,0.03766556608387228,56,1333.3333334,210.5263158,140.0,410.0,4+h,0.8171768674843687,0.23154858519785776,-0.8171768674843687,0.23154858519785776
2025-09-03 15:20:00,2025-09-07 08:50:00,89.5,10.32,0.308,8.25,0.334,8.779089196359196,0.25476373386915374,-2.0700000000000003,0.026000000000000023,-1.5409108036408037,-0.05323626613084628,-0.017216880487606744,-0.0005948186159871093,57,9633.3333338,107.6350093162011,20.0,20.0,4+h,0.5290891963591964,0.07923626613084628,0.5290891963591964,-0.07923626613084628
2025-09-07 08:50:00,2025-09-07 15:30:00,6.666666666666667,8.25,0.334,10.01,0.1548,9.48440334776335,0.5168226811860456,1.7599999999999998,-0.17920000000000003,1.2344033477633487,0.18282268118604555,0.1851605021645023,0.02742340217790683,58,1333.3333334,200.00000000999998,150.0,420.0,4+h,0.5255966522366506,0.3620226811860456,-0.5255966522366506,0.3620226811860456
2025-09-07 15:30:00,2025-09-08 09:30:00,18.0,10.01,0.1548,8.8,0.326,8.59359076030451,0.1099357090337737,-1.209999999999999,0.17120000000000002,-1.4164092396954893,-0.044864290966226295,-0.07868940220530496,-0.0024924606092347943,59,1433.3333334,79.62962963333332,60.0,60.0,4+h,0.20640923969549085,0.2160642909662263,-0.20640923969549085,-0.2160642909662263
2025-09-08 09:30:00,2025-09-08 13:50:00,4.333333333333333,8.8,0.326,9.76,0.156,9.445324232156732,0.39341556679625933,0.9599999999999991,-0.17,0.6453242321567325,0.06741556679625932,0.14892097665155365,0.01555743849144446,60,1433.3333334,330.7692307846154,50.0,320.0,4+h,0.31467576784326745,0.23741556679625933,-0.31467576784326745,0.23741556679625933
2025-09-08 13:50:00,2025-09-09 08:30:00,18.666666666666668,9.76,0.156,7.9,0.348,8.54262432294557,0.19231151641564787,-1.8599999999999994,0.19199999999999998,-1.2173756770544282,0.03631151641564788,-0.06521655412791579,0.0019452598079811362,61,1433.3333334,76.7857142892857,0.0,0.0,4+h,0.6426243229455704,0.1556884835843521,0.6426243229455704,-0.1556884835843521
2025-09-09 08:30:00,2025-09-09 14:10:00,5.666666666666667,7.9,0.348,9.9,0.3,9.141666394161396,0.3542543335745207,2.0,-0.04799999999999999,1.241666394161395,0.006254333574520707,0.21911759896965793,0.0011037059249154187,62,1433.3333334,252.94117648235292,70.0,340.0,4+h,0.7583336058386045,0.0542543335745207,-0.7583336058386045,0.0542543335745207
2025-09-09 14:10:00,2025-09-09 15:40:00,1.5,9.9,0.3,9.88,0.347,9.72761680065305,0.2909512089924315,-0.019999999999999574,0.046999999999999986,-0.1723831993469493,-0.009048791007568521,-0.1149221328979662,-0.006032527338379014,63,0.0,0.0,90.0,430.0,0-4h,0.15238319934695,0.05604879100756849,-0.15238319934695,-0.05604879100756849
2025-09-09 15:40:00,2025-09-09 18:40:00,3.0,9.88,0.347,9.33,0.161,9.481749336173086,0.32736679196334706,-0.5500000000000007,-0.18599999999999997,-0.3982506638269139,-0.01963320803665289,-0.13275022127563796,-0.006544402678884296,64,666.6666667,222.22222223333333,160.0,610.0,0-4h,0.1517493361730864,0.16636679196334705,0.1517493361730864,0.16636679196334705
2025-09-09 18:40:00,2025-09-10 07:50:00,13.166666666666666,9.33,0.161,7.87,0.342,8.196485530441782,0.1605288127309595,-1.46,0.18100000000000002,-1.1335144695582178,-0.0004711872690404866,-0.0860897065487254,-3.5786374863834424e-05,65,666.6666667,50.632911394936706,70.0,1400.0,4+h,0.32648553044178197,0.18147118726904052,0.32648553044178197,-0.18147118726904052
2025-09-10 07:50:00,2025-09-10 11:30:00,3.6666666666666665,7.87,0.342,9.5,0.292,9.057429001184001,0.4733513071329044,1.63,-0.050000000000000044,1.1874290011840007,0.13135130713290435,0.32384427305018204,0.03582308376351937,66,766.6666667,209.0909091,90.0,180.0,0-4h,0.4425709988159987,0.18135130713290443,-0.4425709988159987,0.18135130713290443
2025-09-10 11:30:00,2025-09-10 13:50:00,2.3333333333333335,9.5,0.292,10.16,0.303,10.164267272588521,0.32920403308282986,0.6600000000000001,0.01100000000000001,0.664267272588522,0.03720403308282988,0.2846859739665094,0.01594458560692709,67,0.0,0.0,140.0,320.0,0-4h,0.004267272588521109,0.02620403308282987,0.004267272588521109,0.02620403308282987
2025-09-10 13:50:00,2025-09-10 15:50:00,2.0,10.16,0.303,10.22,0.306,9.794979830493581,0.3923556422361532,0.0600000000000005,0.0030000000000000027,-0.36502016950641986,0.08935564223615321,-0.18251008475320993,0.044677821118076604,68,0.0,0.0,120.0,440.0,0-4h,0.4250201695064195,0.08635564223615322,-0.4250201695064195,0.08635564223615322
2025-09-10 15:50:00,2025-09-11 07:50:00,16.0,10.22,0.306,7.81,0.336,8.833689365726865,0.304542576809982,-2.410000000000001,0.030000000000000027,-1.3863106342731344,-0.0014574231900179925,-0.0866444146420709,-9.108894937612453e-05,69,1333.3333334,83.3333333375,70.0,1400.0,4+h,1.0236893657268658,0.03145742319001804,1.0236893657268658,-0.03145742319001804
2025-09-11 07:50:00,2025-09-11 11:20:00,3.5,7.81,0.336,9.24,0.17,9.00005933080808,0.3527572091805262,1.4300000000000006,-0.166,1.1900593308080796,0.016757209180526176,0.3400169516594513,0.004787774051578908,70,866.6666667,247.61904762857142,50.0,170.0,0-4h,0.23994066919192036,0.1827572091805262,-0.23994066919192036,0.1827572091805262
2025-09-11 11:20:00,2025-09-11 13:30:00,2.1666666666666665,9.24,0.17,9.39,0.348,9.931033553668554,0.23423622593175264,0.15000000000000036,0.17799999999999996,0.6910335536685533,0.06423622593175264,0.31893856323164005,0.029647488891578144,71,0.0,0.0,130.0,300.0,0-4h,0.5410335536685533,0.11376377406824734,0.5410335536685533,-0.11376377406824734
2025-09-11 13:30:00,2025-09-11 14:10:00,0.6666666666666666,9.39,0.348,10.06,0.325,9.46919458966959,0.3612638686493039,0.6699999999999999,-0.022999999999999965,0.0791945896695898,0.013263868649303918,0.1187918845043847,0.01989580297395588,72,0.0,0.0,40.0,340.0,0-4h,0.590805410330411,0.036263868649303865,-0.590805410330411,0.036263868649303865
2025-09-11 14:10:00,2025-09-11 17:20:00,3.1666666666666665,10.06,0.325,9.56,0.288,9.324715015401267,0.29730705509824445,-0.5,-0.03700000000000003,-0.7352849845987333,-0.02769294490175556,-0.23219525829433682,-0.00874514049529123,73,666.6666667,210.5263158,80.0,530.0,0-4h,0.23528498459873326,0.009307055098244477,-0.23528498459873326,0.009307055098244477
2025-09-11 17:20:00,2025-09-11 18:10:00,0.8333333333333334,9.56,0.288,9.05,0.349,9.05043522972398,0.30566522081420655,-0.5099999999999998,0.061,-0.5095647702760194,0.01766522081420656,-0.6114777243312233,0.02119826497704787,74,0.0,0.0,50.0,580.0,0-4h,0.000435229723979802,0.043334779185793426,0.000435229723979802,-0.043334779185793426
2025-09-11 18:10:00,2025-09-14 08:30:00,62.333333333333336,9.05,0.349,8.48,0.177,8.010571333573834,0.3638518068098428,-0.5700000000000003,-0.172,-1.0394286664261665,0.01485180680984281,-0.016675326199350263,0.00023826428037180977,75,4766.6666669,76.47058823903743,0.0,0.0,4+h,0.46942866642616643,0.1868518068098428,-0.46942866642616643,0.1868518068098428
2025-09-14 08:30:00,2025-09-14 11:30:00,3.0,8.48,0.177,9.26,0.286,9.305954914021164,0.2234533985677238,0.7799999999999994,0.10899999999999999,0.8259549140211646,0.04645339856772382,0.27531830467372154,0.015484466189241273,76,766.6666667,255.55555556666664,90.0,180.0,0-4h,0.04595491402116458,0.06254660143227617,0.04595491402116458,-0.06254660143227617
2025-09-14 11:30:00,2025-09-14 12:20:00,0.8333333333333334,9.26,0.286,9.65,0.316,9.683979073472823,0.3666418584141159,0.39000000000000057,0.030000000000000027,0.42397907347282315,0.0806418584141159,0.5087748881673878,0.09677023009693908,77,0.0,0.0,50.0,230.0,0-4h,0.03397907347282292,0.05064185841411589,0.03397907347282292,0.05064185841411589
2025-09-14 12:20:00,2025-09-14 15:10:00,2.8333333333333335,9.65,0.316,9.95,0.156,9.522902524142525,0.34034152905518267,0.29999999999999893,-0.16,-0.12709747585747563,0.02434152905518265,-0.044857932655579635,0.00859112790182917,78,0.0,0.0,170.0,400.0,0-4h,0.42709747585747415,0.18434152905518267,-0.42709747585747415,0.18434152905518267
2025-09-14 15:10:00,2025-09-14 18:00:00,2.8333333333333335,9.95,0.156,9.36,0.307,9.217036050292299,0.2089142510260038,-0.5899999999999999,0.151,-0.7329639497077001,0.05291425102600382,-0.2586931587203647,0.018675618009177816,79,666.6666667,235.2941176588235,120.0,570.0,0-4h,0.14296394970770088,0.09808574897399619,-0.14296394970770088,-0.09808574897399619
2025-09-14 18:00:00,2025-09-15 08:10:00,14.166666666666666,9.36,0.307,7.92,0.198,8.10403693977319,0.3087982331763975,-1.4399999999999995,-0.10899999999999999,-1.2559630602268095,0.001798233176397503,-0.08865621601601008,0.0001269341065692355,80,666.6666667,47.0588235317647,90.0,1420.0,4+h,0.1840369397731898,0.11079823317639748,0.1840369397731898,0.11079823317639748
2025-09-15 08:10:00,2025-09-15 12:00:00,3.8333333333333335,7.92,0.198,9.45,0.321,8.972190326987826,0.37502622897958965,1.5299999999999994,0.123,1.052190326987826,0.17702622897958964,0.27448443312725895,0.046180755385979905,81,200.0,52.17391304347826,90.0,210.0,0-4h,0.4778096730121728,0.05402622897958964,-0.4778096730121728,0.05402622897958964
2025-09-15 12:00:00,2025-09-15 14:10:00,2.1666666666666665,9.45,0.321,10.13,0.332,9.733216058987308,0.29376089791217186,0.6800000000000015,0.01100000000000001,0.28321605898730906,-0.027239102087828124,0.13071510414798881,-0.01257189327130529,82,0.0,0.0,130.0,340.0,0-4h,0.39678394101269276,0.03823910208782816,-0.39678394101269276,-0.03823910208782816
2025-09-15 14:10:00,2025-09-15 15:30:00,1.3333333333333333,10.13,0.332,10.2,0.334,9.894561021802273,0.33804842761197224,0.06999999999999851,0.0020000000000000018,-0.23543897819772813,0.006048427611972202,-0.1765792336482961,0.004536320708979152,83,0.0,0.0,80.0,420.0,0-4h,0.30543897819772603,0.004048427611972216,-0.30543897819772603,0.004048427611972216
2025-09-15 15:30:00,2025-09-15 17:40:00,2.1666666666666665,10.2,0.334,9.09,0.383,9.401108222703222,0.35963447352859546,-1.1099999999999994,0.04899999999999999,-0.7988917772967777,0.02563447352859543,-0.36871928182928204,0.011831295474736353,84,266.6666667,123.07692309230771,100.0,550.0,0-4h,0.311108222703222,0.023365526471404552,0.311108222703222,-0.023365526471404552
2025-09-15 17:40:00,2025-09-16 06:40:00,13.0,9.09,0.383,7.66,0.358,8.128396794316794,0.3926484673152065,-1.4299999999999997,-0.025000000000000022,-0.9616032056832059,0.009648467315206492,-0.0739694773602466,0.0007421897934774224,85,266.6666667,20.512820515384615,0.0,1330.0,4+h,0.46839679431679393,0.03464846731520649,0.46839679431679393,0.03464846731520649
2025-09-16 06:40:00,2025-09-16 08:50:00,2.1666666666666665,7.66,0.358,8.14,0.183,8.403112109510861,0.4742697256600217,0.4800000000000004,-0.175,0.7431121095108603,0.11626972566002171,0.3429748197742432,0.05366295030462541,86,366.6666667,169.23076924615387,20.0,20.0,0-4h,0.2631121095108604,0.2912697256600217,0.2631121095108604,0.2912697256600217
2025-09-16 08:50:00,2025-09-16 10:00:00,1.1666666666666667,8.14,0.183,7.94,0.414,8.767861865079366,0.2970629379616181,-0.20000000000000018,0.23099999999999998,0.6278618650793653,0.1140629379616181,0.5381673129251702,0.09776823253852979,87,0.0,0.0,70.0,90.0,0-4h,0.8278618650793659,0.11693706203838189,0.8278618650793659,-0.11693706203838189
2025-09-16 10:00:00,2025-09-16 12:10:00,2.1666666666666665,7.94,0.414,9.5,0.302,8.582418371674622,0.4743696650264056,1.5599999999999996,-0.11199999999999999,0.6424183716746218,0.06036966502640562,0.2965007869267485,0.027862922319879517,88,0.0,0.0,130.0,220.0,0-4h,0.9175816283253777,0.1723696650264056,-0.9175816283253777,0.1723696650264056
2025-09-16 12:10:00,2025-09-16 13:50:00,1.6666666666666667,9.5,0.302,9.88,0.309,9.564110595284346,0.3314848123162286,0.3800000000000008,0.007000000000000006,0.06411059528434536,0.029484812316228633,0.038466357170607215,0.01769088738973718,89,0.0,0.0,100.0,320.0,0-4h,0.3158894047156551,0.02248481231622862,-0.3158894047156551,0.02248481231622862
2025-09-16 13:50:00,2025-09-17 08:50:00,19.0,9.88,0.309,8.3,0.215,8.558332569097571,0.31292585941479417,-1.58,-0.094,-1.3216674309024303,0.003925859414794153,-0.06956144373170686,0.00020662417972600806,90,633.3333334,33.33333333684211,20.0,20.0,4+h,0.2583325690975702,0.09792585941479418,0.2583325690975702,0.09792585941479418
2025-09-17 08:50:00,2025-09-17 11:50:00,3.0,8.3,0.215,8.88,0.128,9.061479702999243,0.31252409733102293,0.5800000000000001,-0.087,0.7614797029992431,0.09752409733102295,0.25382656766641437,0.03250803244367432,91,0.0,0.0,180.0,200.0,0-4h,0.18147970299924232,0.18452409733102293,0.18147970299924232,0.18452409733102293
2025-09-17 11:50:00,2025-09-17 13:30:00,1.6666666666666667,8.88,0.128,9.78,0.333,9.162801001082252,0.2381900088471802,0.8999999999999986,0.20500000000000002,0.28280100108225154,0.1101900088471802,0.16968060064935092,0.06611400530830812,92,0.0,0.0,100.0,300.0,0-4h,0.6171989989177469,0.09480999115281982,-0.6171989989177469,-0.09480999115281982
2025-09-17 13:30:00,2025-09-17 15:20:00,1.8333333333333333,9.78,0.333,9.85,0.221,9.768085249195249,0.310363268993092,0.07000000000000028,-0.11200000000000002,-0.011914750804750967,-0.022636731006908006,-0.006498954984409618,-0.012347307821949823,93,0.0,0.0,110.0,410.0,0-4h,0.08191475080475108,0.08936326899309202,-0.08191475080475108,0.08936326899309202
2025-09-17 15:20:00,2025-09-18 07:10:00,15.833333333333334,9.85,0.221,7.76,0.47,8.372057460641209,0.25678051765447596,-2.09,0.24899999999999997,-1.4779425393587908,0.035780517654475985,-0.09334373932792363,0.0022598221676511147,94,533.3333334,33.684210530526315,30.0,1360.0,4+h,0.6120574606412088,0.21321948234552401,0.6120574606412088,-0.21321948234552401
